id,total_members,last_member_joined_at,last_message_at,interest_id,deleted_at,inserted_at,updated_at
ecf4b147-cac6-49da-bbc4-70d6261fcf21,0,,,2cfd8787-315b-4f3b-8c50-83f2a14d3f3c,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
16e503cb-0468-4eb3-a148-7528301fee78,0,,,41fe4093-5be0-434f-9db6-82ceb9f91948,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
06133bf1-7532-43a1-9500-b9f73f314976,0,,,1f73cf94-6c64-410b-9428-0e7c75007f33,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
bfe33ba4-d085-46b7-8cca-f5c724ce720c,0,,,7d842649-c556-489a-bca5-76f04735dbf3,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
6aac7f4f-bf4b-4ce6-b655-5ed6f0a30a5a,0,,,0e8283b9-a1cd-4bcb-b799-810a9137d985,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
0d3aa343-dddb-4846-b57a-a1a8d0157618,0,,,9dd6786a-ee6e-45ef-b5fa-f40e936809b7,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
03ddfc3d-a851-4494-bcfb-18b2ea85c505,0,,,0f9165b8-9b72-4551-9e52-f69a61bd8e97,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
6ac7dbd7-901e-439d-8989-b1859fb94719,0,,,0d3b5923-2435-4f7b-ae20-983700687bb0,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
5a106423-bdbf-4743-a02d-d731f0801352,0,,,7aad45a5-f697-4dae-bf0a-a88dd9e0adec,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
8ad0210d-ae85-476a-a057-70c1f2afc421,0,,,f6c16a76-3896-43b1-941f-1b11bea24d81,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
1233bb65-6178-48e6-9b24-76560541dcfc,0,,,5a58db67-2ce0-4ea5-bc0d-9524428a99a9,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
9bab9d2c-2cc2-4646-b787-94c91100c033,0,,,12de9bc9-e4f6-4f8e-8df7-3cd572faea55,,2022-09-06 05:39:33.000000,2022-09-06 05:39:33.000000
aee1a9d1-4264-4171-bd4f-4a2a3cce84ed,0,,,de9dca9a-66f0-4975-aa83-0c4d3ecba074,,2022-09-06 05:39:34.000000,2022-09-06 05:39:34.000000
1215d640-dd9e-4afb-889a-945468243d9a,0,,,9895004e-86ac-43e2-ab0c-84e710033de0,,2022-09-06 05:39:34.000000,2022-09-06 05:39:34.000000
51f5fa3f-3aab-45df-9f9f-8234fcdc905d,0,,,f3667b38-b21b-4ba5-8ce6-5e26e585db28,,2022-09-06 05:39:34.000000,2022-09-06 05:39:34.000000
3607e9e5-91b5-4101-ad2a-d93363d534fd,0,,,acfb640f-158d-4b09-99e9-8ceb7ce43635,,2022-09-06 05:39:34.000000,2022-09-06 05:39:34.000000
