id,description,is_deleted,deleted_at,inserted_at,updated_at,event,message
0c0a7251-84de-11ec-8d5d-6113089c0a5b,Post Comment,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,feed_post_comment,{{full_name}} has commented on your post.
0c0a7258-84de-11ec-8d5d-6003089c0a5c,Shoutout Comment Reply,false,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,feed_shoutout_comment_reply,{{full_name}} has replied to your comment.
0c0a7258-84de-11ec-8d5d-6003089c0a5d,Post Like,false,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,feed_post_like,{{full_name}} liked your post.
0c0a7258-84de-11ec-8d5d-6003089c0a5f,Message,true,,2018-08-02 11:54:25.000000,2018-08-02 11:54:28.000000,user_message_chat,{{full_name}} wants to chat with you.
0c0a7258-84de-11ec-8d5d-6003089c0b5a,Request Accepted or Rejected,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,user_friend_request_response,{{full_name}} has accepted your friend request.
0a0a7258-84de-11ec-8d5d-6003089c0b5a,Event Invitation from friend,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,event_invitation_from_friend,{{full_name}} has requested you to join her/his event.
0c0a7258-84de-11ec-8d5d-6003089c0d5a,Invite For private Group,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,private_group_invite_received,{{full_name}} you have been invited to join {{private_group_name}}
0c0a7258-84de-11ec-8d5d-6003089c0e5a,Request For private Group,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,private_group_request_received,{{full_name}} has requested to join your private group.
0c0a7258-84de-11ec-8d5d-6003089c0f5a,Response of Private Group,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,private_group_invitation_response,{{full_name}} has {{response}} your request to join your group {{private_group_name}}.
0c0a7258-84de-11ec-8d5d-6003089c0a6a,Complete sign up reminder,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,profile_reminder,Please complete your profile so people may get to know you better.
0c0a7258-84de-11ec-8d5d-6003089c0a7a,Most popular profile on jetzy,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,profile_popular,Can show a promotional message to user based on the profile view count.
0c0a7258-84de-11ec-8d5d-6003089c0a8a,Follow,true,,2018-08-02 11:54:27.000000,2018-08-02 11:54:27.000000,follow,{{full_name}} has started following you.
