id,interest_name,description,status,background_colour,image_name,image_identifier,blur_hash,is_private,small_image_name,is_deleted,is_group_private,deleted_at,inserted_at,updated_at,created_by_id,popularity_score,shareable_link
2cfd8787-315b-4f3b-8c50-83f2a14d3f3c,Beach Bum,Beach Bum,false,#f79432,Beach-bum.png,,,false,B2545086-E6BF-4742-9B57-6344781DC0A9--635868589401200000--D700A553-DA58-4C4A-8C94-F69EA995A77B.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
41fe4093-5be0-434f-9db6-82ceb9f91948,Business Traveler,Business Traveler,false,#f79432,BusinessTraveler.png,,,false,3085CD1E-B9CB-4BF8-B987-53DC95DFD121--635868644446670000--A3D50146-03AA-46F5-BB53-5080EB1F0C96.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
1f73cf94-6c64-410b-9428-0e7c75007f33,Clubber,Clubber,false,#f79432,Clubber.png,,,false,D803B6C8-55F5-4ED6-A112-7D8904694186--635868617060430000--19DD1977-93E0-49D5-BE3C-B32014D15B1C.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
7d842649-c556-489a-bca5-76f04735dbf3,Family Traveler,Family Traveler,false,#f79432,FamilyTraveler.png,,,false,54C88546-A8A6-4734-95D3-99563A1624EA--635868614629430000--8596BEC0-E84C-4DA5-A492-7BB270C5A208.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
0e8283b9-a1cd-4bcb-b799-810a9137d985,Food & Drink,Food & Drink,false,#f79432,Foodie.png,,,false,68FDC312-9226-4B5B-9ADB-E3013C63E19A--635868615650470000--0009E9CB-D005-4C52-AE3F-D7F6ED16A7AC.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
9dd6786a-ee6e-45ef-b5fa-f40e936809b7,Gym Rat,Gym Rat,false,#f79432,GymRat.png,,,false,030A183B-7DFD-456D-A041-B875EC87F607--635868631924130000--36300E96-24CD-4121-9249-023823B39B8D.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
0f9165b8-9b72-4551-9e52-f69a61bd8e97,Movie Buff,Movie Buff,false,#f79432,MovieBuffi.png,,,false,2EF48A3B-C037-431A-8429-FF78360E6A61--635868635629370000--5FFB7418-DC9A-44B2-BC43-262F5D51B07D.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
0d3b5923-2435-4f7b-ae20-983700687bb0,Music Lover,Music Lover,false,#f79432,MusicLover.png,,,false,E0749525-6E10-4DA2-B232-00697D27D29F--635868636207670000--7886002C-6D3C-4D1D-B3B7-758EC099EA75.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
7aad45a5-f697-4dae-bf0a-a88dd9e0adec,Outdoors,Outdoors,false,#f79432,Outdoorsy.png,,,false,0E28FAFC-7219-46FB-B565-EC3958949FE1--635868630286470000--314F0727-58D2-4A11-B24A-1DDD3EA15A8A.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
f6c16a76-3896-43b1-941f-1b11bea24d81,Photographer,Photographer,false,#f79432,Photographer.png,,,false,F43ED41E-6CAC-4732-B5A3-68FA041C54A5--635868610733500000--4438A288-3F9A-45E3-84FC-C280165C6C07.png,false,true,,2015-06-23 07:27:29.000000,2015-06-23 07:27:29.000000,,0,
